"0","glimpse(red_wines)"
"1","Rows: 1,599"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ wine_id              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, …
$ fixed_acidity        [3m[38;5;246m<dbl>[39m[23m 7.4, 7.8, 7.8, 11.2, 7.4, 7.4, 7.9, 7.3, 7.8, 7.5, 6.7, 7.5, 5.6, 7.8, 8.9, 8.9, 8.5, 8.1, 7.4, 7.9, 8.9, 7.6, …
$ volatile_acidity     [3m[38;5;246m<dbl>[39m[23m 0.700, 0.880, 0.760, 0.280, 0.700, 0.660, 0.600, 0.650, 0.580, 0.500, 0.580, 0.500, 0.615, 0.610, 0.620, 0.620,…
$ citric_acid          [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.04, 0.56, 0.00, 0.00, 0.06, 0.00, 0.02, 0.36, 0.08, 0.36, 0.00, 0.29, 0.18, 0.19, 0.56, 0.28, 0.0…
$ residual_sugar       [3m[38;5;246m<dbl>[39m[23m 1.9, 2.6, 2.3, 1.9, 1.9, 1.8, 1.6, 1.2, 2.0, 6.1, 1.8, 6.1, 1.6, 1.6, 3.8, 3.9, 1.8, 1.7, 4.4, 1.8, 1.8, 2.3, 1…
$ chlorides            [3m[38;5;246m<dbl>[39m[23m 0.076, 0.098, 0.092, 0.075, 0.076, 0.075, 0.069, 0.065, 0.073, 0.071, 0.097, 0.071, 0.089, 0.114, 0.176, 0.170,…
$ free_sulfur_dioxide  [3m[38;5;246m<dbl>[39m[23m 11, 25, 15, 17, 11, 13, 15, 15, 9, 17, 15, 17, 16, 9, 52, 51, 35, 16, 6, 17, 29, 23, 10, 9, 21, 11, 4, 10, 14, …
$ total_sulfur_dioxide [3m[38;5;246m<dbl>[39m[23m 34, 67, 54, 60, 34, 40, 59, 21, 18, 102, 65, 102, 59, 29, 145, 148, 103, 56, 29, 56, 60, 71, 37, 67, 40, 23, 11…
$ density              [3m[38;5;246m<dbl>[39m[23m 0.9978, 0.9968, 0.9970, 0.9980, 0.9978, 0.9978, 0.9964, 0.9946, 0.9968, 0.9978, 0.9959, 0.9978, 0.9943, 0.9974,…
$ p_h                  [3m[38;5;246m<dbl>[39m[23m 3.51, 3.20, 3.26, 3.16, 3.51, 3.51, 3.30, 3.39, 3.36, 3.35, 3.28, 3.35, 3.58, 3.26, 3.16, 3.17, 3.30, 3.11, 3.3…
$ sulphates            [3m[38;5;246m<dbl>[39m[23m 0.56, 0.68, 0.65, 0.58, 0.56, 0.56, 0.46, 0.47, 0.57, 0.80, 0.54, 0.80, 0.52, 1.56, 0.88, 0.93, 0.75, 1.28, 0.5…
$ alcohol              [3m[38;5;246m<dbl>[39m[23m 9.4, 9.8, 9.8, 9.8, 9.4, 9.4, 9.4, 10.0, 9.5, 10.5, 9.2, 10.5, 9.9, 9.1, 9.2, 9.2, 10.5, 9.3, 9.0, 9.2, 9.4, 9.…
$ quality              [3m[38;5;246m<dbl>[39m[23m 4.66, 4.82, 4.91, 5.96, 5.42, 4.78, 5.09, 6.78, 7.10, 4.78, 5.22, 5.50, 5.44, 5.13, 5.30, 4.85, 6.61, 4.67, 4.4…
$ region               [3m[38;5;246m<chr>[39m[23m ""Australia"", ""Spain"", ""Spain"", ""Australia"", ""Italy"", ""Italy"", ""USA"", ""Italy"", ""USA"", ""Australia"", ""Australia"", …"
"1",""
"1","
"
"0","glimpse(white_wines)"
"1","Rows: 4,898"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
