"0","glimpse(project)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ x1               [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, …
$ estimated_length [3m[38;5;246m<dbl>[39m[23m 12, 16, 16, 18, 22, 19, 18, 18, 18, 15, 15, 16, 12, 14, 11, 13, 17, 15, 11, 18, 17, 13, 15, 10, 17, 13, 16, 13, 11,…
$ actual_length    [3m[38;5;246m<dbl>[39m[23m 17, 22, 23, 25, 39, 24, 24, 21, 23, 20, 19, 22, 14, 18, 17, 19, 20, 13, 16, 21, 19, 15, 16, 12, 20, 20, 24, 21, 16,…"
"1",""
"1","
"
