"0","glimpse(Prestige)"
"1","Rows: 102"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ education [3m[38;5;246m<dbl>[39m[23m 13.11, 12.26, 12.77, 11.42, 14.62, 15.64, 15.09, 15.44, 14.52, 14.64, 12.39, 12.30, 13.83, 14.44, 14.36, 14.21, 15.77, 14.…
$ income    [3m[38;5;246m<int>[39m[23m 12351, 25879, 9271, 8865, 8403, 11030, 8258, 14163, 11377, 11023, 5902, 7059, 8425, 8049, 7405, 6336, 19263, 6112, 9593, 4…
$ women     [3m[38;5;246m<dbl>[39m[23m 11.16, 4.02, 15.70, 9.11, 11.68, 5.13, 25.65, 2.69, 1.03, 0.94, 1.91, 7.83, 15.33, 57.31, 48.28, 54.77, 5.13, 77.10, 34.89…
$ prestige  [3m[38;5;246m<dbl>[39m[23m 68.8, 69.1, 63.4, 56.8, 73.5, 77.6, 72.6, 78.1, 73.1, 68.8, 62.0, 60.0, 53.8, 62.2, 74.9, 55.1, 82.3, 58.1, 58.3, 72.8, 84…
$ census    [3m[38;5;246m<int>[39m[23m 1113, 1130, 1171, 1175, 2111, 2113, 2133, 2141, 2143, 2153, 2161, 2163, 2183, 2311, 2315, 2331, 2343, 2351, 2391, 2511, 27…
$ type      [3m[38;5;246m<fct>[39m[23m prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, prof, pr…"
"1",""
"1","
"
