"0","glimpse(drinks_content)"
"1","Rows: 242"
"1",""
"1","
"
"1","Columns: 18"
"1",""
"1","
"
"1","$ Beverage_category         [3m[38;5;246m<chr>[39m[23m ""Coffee"", ""Coffee"", ""Coffee"", ""Coffee"", ""Classic Espre…
$ Beverage                  [3m[38;5;246m<chr>[39m[23m ""Brewed Coffee"", ""Brewed Coffee"", ""Brewed Coffee"", ""Br…
$ Beverage_prep             [3m[38;5;246m<chr>[39m[23m ""Short"", ""Tall"", ""Grande"", ""Venti"", ""Short Nonfat Milk…
$ Calories                  [3m[38;5;246m<dbl>[39m[23m 3, 4, 5, 5, 70, 100, 70, 100, 150, 110, 130, 190, 150,…
$ `Total Fat (g)`           [3m[38;5;246m<chr>[39m[23m ""0.1"", ""0.1"", ""0.1"", ""0.1"", ""0.1"", ""3.5"", ""2.5"", ""0.2""…
$ `Trans Fat (g)`           [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.1, 2.0, 0.4, 0.2, 3.0, 0.5, 0.2,…
$ `Saturated Fat (g)`       [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.2, 0.0, 0.0,…
$ `Sodium (mg)`             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 5, 15, 0, 5, 25, 0, 5, 30, 0, 10, 35, 0, 5…
$ `Total Carbohydrates (g)` [3m[38;5;246m<dbl>[39m[23m 5, 10, 10, 10, 75, 85, 65, 120, 135, 105, 150, 170, 13…
$ `Cholesterol (mg)`        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 10, 10, 6, 15, 15, 10, 19, 19, 13, 25, 24,…
$ `Dietary Fibre (g)`       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, …
$ `Sugars (g)`              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 9, 9, 4, 14, 14, 6, 18, 17, 8, 23, 22, 11,…
$ `Protein (g)`             [3m[38;5;246m<dbl>[39m[23m 0.3, 0.5, 1.0, 1.0, 6.0, 6.0, 5.0, 10.0, 10.0, 8.0, 13…
$ `Vitamin A (% DV)`        [3m[38;5;246m<chr>[39m[23m ""0%"", ""0%"", ""0%"", ""0%"", ""10%"", ""10%"", ""6%"", ""15%"", ""15…
$ `Vitamin C (% DV)`        [3m[38;5;246m<chr>[39m[23m ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", …
$ `Calcium (% DV)`          [3m[38;5;246m<chr>[39m[23m ""0%"", ""0%"", ""0%"", ""2%"", ""20%"", ""20%"", ""20%"", ""30%"", ""3…
$ `Iron (% DV)`             [3m[38;5;246m<chr>[39m[23m ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""0%"", ""8%"", ""0%"", ""0%"", …
$ `Caffeine (mg)`           [3m[38;5;246m<chr>[39m[23m ""175"", ""260"", ""330"", ""410"", ""75"", ""75"", ""75"", ""75"", ""7…"
"1",""
"1","
"
