"0","glimpse(housing_prices)
"
"1","Rows: 19,675"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ longitude          [3m[38;5;246m<dbl>[39m[23m -122.23, -122.22, -122.24, -122.25, -122.25, -122.25, -122.25, -122.25, -122.26, -122.25, -122.26, -122.26, -122.2…
$ latitude           [3m[38;5;246m<dbl>[39m[23m 37.88, 37.86, 37.85, 37.85, 37.85, 37.85, 37.84, 37.84, 37.84, 37.84, 37.85, 37.85, 37.85, 37.84, 37.85, 37.85, 37…
$ housing_median_age [3m[38;5;246m<dbl>[39m[23m 41, 21, 52, 52, 52, 52, 52, 52, 42, 52, 52, 52, 52, 52, 52, 50, 52, 52, 50, 52, 40, 42, 52, 52, 52, 41, 49, 52, 50…
$ total_rooms        [3m[38;5;246m<dbl>[39m[23m 880, 7099, 1467, 1274, 1627, 919, 2535, 3104, 2555, 3549, 2202, 3503, 2491, 696, 2643, 1120, 1966, 1228, 2239, 150…
$ total_bedrooms     [3m[38;5;246m<dbl>[39m[23m 129, 1106, 190, 235, 280, 213, 489, 687, 665, 707, 434, 752, 474, 191, 626, 283, 347, 293, 455, 298, 184, 367, 541…
$ population         [3m[38;5;246m<dbl>[39m[23m 322, 2401, 496, 558, 565, 413, 1094, 1157, 1206, 1551, 910, 1504, 1098, 345, 1212, 697, 793, 648, 990, 690, 409, 9…
$ households         [3m[38;5;246m<dbl>[39m[23m 126, 1138, 177, 219, 259, 193, 514, 647, 595, 714, 402, 734, 468, 174, 620, 264, 331, 303, 419, 275, 166, 366, 478…
$ median_income      [3m[38;5;246m<dbl>[39m[23m 8.3252, 8.3014, 7.2574, 5.6431, 3.8462, 4.0368, 3.6591, 3.1200, 2.0804, 3.6912, 3.2031, 3.2705, 3.0750, 2.6736, 1.…
$ median_house_value [3m[38;5;246m<dbl>[39m[23m 452600, 358500, 352100, 341300, 342200, 269700, 299200, 241400, 226700, 261100, 281500, 241800, 213500, 191300, 15…
$ ocean_proximity    [3m[38;5;246m<chr>[39m[23m ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR …"
"1",""
"1","
"
