"0",""
"0","samsung_ratings <- phones %>%"
"0","  filter(brand == ""Samsung"") %>% "
"0","  select(rating)"
"0",""
"0","samsung_ratings %>% "
"0","  ggplot() +"
"0","  aes(x = rating, y = after_stat(density)) +"
"0","  geom_histogram(col = ""white"") +"
"0","   stat_function("
"0","    fun = dnorm,"
"0","    args = list("
"0","      mean = samsung_stat$mean, #accounts_stat %>% select(mean)"
"0","      sd = samsung_stat$sd   "
"0","    ),"
"0","    col = ""red"""
"0","  )"
"1","[1m[33mError[39m in `stat_function()`:[22m
[38;5;255m[33m![38;5;255m Problem while mapping stat to aesthetics.
[36mℹ[38;5;255m Error occurred in the 2nd layer.[39m
[1mCaused by error in `map_statistic()`:[22m
[38;5;255m[33m![38;5;255m Aesthetics must be valid computed stats.
[31m✖[38;5;255m The following aesthetics are invalid:
[31m✖[38;5;255m `y = after_stat(density)`
[36mℹ[38;5;255m Did you map your stat in the wrong layer?[39m
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mggplot2:::by_layer(...)
[90m 12. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 13. [39ml$map_statistic(d, plot)
[90m 14. [39mggplot2 (local) [1m[94mmap_statistic([39m[22m..., self = self[1m[94m)[39m[22m
"
