"0","glimpse(titanic_set)"
"1","Rows: 1,309"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ ...1         [3m[38;5;246m<dbl>[39m[23m 760, 827, 944, 473, 979, 234, 1269, 470, 766, 730, 857, 689, 588, 1043, 463, 68, 409, 1118, 87, 282, 483, 1229, 680, 6…
$ passenger_id [3m[38;5;246m<dbl>[39m[23m 342, 409, 526, 55, 561, 1125, 851, 52, 348, 312, 439, 271, 170, 625, 45, 959, 1300, 700, 978, 1173, 65, 811, 262, 258,…
$ pclass       [3m[38;5;246m<dbl>[39m[23m 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 2, 3, 1, 3, 3, 1, 3, 3…
$ name         [3m[38;5;246m<chr>[39m[23m ""Fortune, Miss. Alice Elizabeth"", ""Birkeland, Mr. Hans Martin Monsen"", ""Farrell, Mr. James"", ""Ostby, Mr. Engelhart Cor…
$ sex          [3m[38;5;246m<chr>[39m[23m ""female"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", …
$ age          [3m[38;5;246m<dbl>[39m[23m 24.00, 21.00, 40.50, 65.00, NA, NA, 4.00, 21.00, NA, 18.00, 64.00, NA, 28.00, 21.00, 19.00, 47.00, NA, 42.00, 27.00, 0…
$ sib_sp       [3m[38;5;246m<dbl>[39m[23m 3, 0, 0, 0, 0, 0, 4, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8…
$ parch        [3m[38;5;246m<dbl>[39m[23m 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 5, 0, 0, 0, 2, 0, 2…
$ ticket       [3m[38;5;246m<chr>[39m[23m ""19950"", ""312992"", ""367232"", ""113509"", ""372622"", ""330971"", ""347082"", ""A/4. 39886"", ""386525"", ""PC 17608"", ""19950"", ""113…
$ fare         [3m[38;5;246m<dbl>[39m[23m 263.0000, 7.7750, 7.7500, 61.9792, 7.7500, 7.8792, 31.2750, 7.8000, 16.1000, 262.3750, 263.0000, 31.0000, 56.4958, 16.…
$ cabin        [3m[38;5;246m<chr>[39m[23m ""C23 C25 C27"", NA, NA, ""B30"", NA, NA, NA, NA, NA, ""B57 B59 B63 B66"", ""C23 C25 C27"", NA, NA, NA, NA, NA, NA, ""F G63"", N…
$ embarked     [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""Q"", ""C"", ""Q"", ""Q"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""S"", ""S"", ""Q"", ""S"", ""Q"", ""S"", ""Q"", ""S"", ""C"", ""S"", ""S"", ""S""…
$ survived     [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, NA, 0, 0, 1, 1, 0, 0, 0, 0, 1, NA, NA, 0, NA, NA, 0, 0, 1, 1, 0, 0, 1, 1, 0, NA, 0, 1, 1, 0, 1, 0, NA, …"
"1",""
"1","
"
