"0","glimpse(titanic_set)"
"1","Rows: 1,309"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ ...1         [3m[38;5;246m<dbl>[39m[23m 114, 42, 244, 263, 496, 138, 77, 83, 842, 1052, 843, 1125, 646, 1108, 754, 574, 393, 1065, 359, 1101, 909, 651, 506, 7…
$ passenger_id [3m[38;5;246m<dbl>[39m[23m 1005, 933, 1135, 1154, 78, 1029, 968, 974, 424, 634, 425, 707, 228, 690, 336, 156, 1284, 647, 1250, 683, 491, 233, 88,…
$ pclass       [3m[38;5;246m<dbl>[39m[23m 3, 1, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 3, 1, 3, 1, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 2, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 1…
$ name         [3m[38;5;246m<chr>[39m[23m ""Buckley, Miss. Katherine"", ""Franklin, Mr. Thomas Parham"", ""Hyman, Mr. Abraham"", ""Wells, Mrs. Arthur Henry (Addie\"" Da…
$ sex          [3m[38;5;246m<chr>[39m[23m ""female"", ""male"", ""male"", ""female"", ""male"", ""male"", ""male"", ""male"", ""female"", ""male"", ""male"", ""female"", ""male"", ""femal…
$ age          [3m[38;5;246m<dbl>[39m[23m 18.5, NA, NA, 29.0, NA, 26.0, NA, 49.0, 28.0, NA, 18.0, 45.0, 20.5, 15.0, NA, 51.0, 13.0, 19.0, NA, 20.0, NA, 59.0, NA…
$ sib_sp       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1…
$ parch        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0…
$ ticket       [3m[38;5;246m<chr>[39m[23m ""329944"", ""113778"", ""3470"", ""29103"", ""374746"", ""248659"", ""359306"", ""19924"", ""347080"", ""112052"", ""370129"", ""223596"", ""A…
$ fare         [3m[38;5;246m<dbl>[39m[23m 7.2833, 26.5500, 7.8875, 23.0000, 8.0500, 13.0000, 8.0500, 26.0000, 14.4000, 0.0000, 20.2125, 13.5000, 7.2500, 211.337…
$ cabin        [3m[38;5;246m<chr>[39m[23m NA, ""D34"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""B5"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""B4"", NA,…
$ embarked     [3m[38;5;246m<chr>[39m[23m ""Q"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""Q"", ""S"", ""S"", ""S"", ""S"", ""S""…
$ survived     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, 0, NA, NA, NA, 0, 0, 0, 1, 0, 1, 0, 0, NA, 0, NA, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1…"
"1",""
"1","
"
