"0","glimpse(books)"
"1","Rows: 11,123"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ rowid              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,…
$ bookID             [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 8, 9, 10, 12, 13, 14, …
$ title              [3m[38;5;246m<chr>[39m[23m ""Harry Potter and the Half-Blood P…
$ authors            [3m[38;5;246m<chr>[39m[23m ""J.K. Rowling/Mary GrandPré"", ""J.K…
$ average_rating     [3m[38;5;246m<dbl>[39m[23m 4.57, 4.49, 4.42, 4.56, 4.78, 3.74…
$ isbn               [3m[38;5;246m<chr>[39m[23m ""0439785960"", ""0439358078"", ""04395…
$ isbn13             [3m[38;5;246m<chr>[39m[23m ""9780439785969"", ""9780439358071"", …
$ language_code      [3m[38;5;246m<chr>[39m[23m ""eng"", ""eng"", ""eng"", ""eng"", ""eng"",…
$ num_pages          [3m[38;5;246m<dbl>[39m[23m 652, 870, 352, 435, 2690, 152, 334…
$ ratings_count      [3m[38;5;246m<dbl>[39m[23m 2095690, 2153167, 6333, 2339585, 4…
$ text_reviews_count [3m[38;5;246m<dbl>[39m[23m 27591, 29221, 244, 36325, 164, 1, …
$ publication_date   [3m[38;5;246m<chr>[39m[23m ""9/16/2006"", ""9/1/2004"", ""11/1/200…
$ publisher          [3m[38;5;246m<chr>[39m[23m ""Scholastic Inc."", ""Scholastic Inc…"
"1",""
"1","
"
