"0","glimpse(backpack)"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ backpack_weight   [3m[38;5;246m<int>[39m[23m 9, 8, 10, 6, 8, 5, 8, 4, 5, 2, 8, 21, 11, 11, 12, 11, 13, 6, 10, 5, 20, 14, 11, 15, 10, 18, 8, …
$ body_weight       [3m[38;5;246m<int>[39m[23m 125, 195, 120, 155, 180, 240, 170, 185, 130, 120, 135, 160, 170, 170, 125, 175, 145, 105, 125, …
$ ratio             [3m[38;5;246m<dbl>[39m[23m 0.0720000, 0.0410256, 0.0833333, 0.0387097, 0.0444444, 0.0208333, 0.0470588, 0.0216216, 0.03846…
$ back_problems     [3m[38;5;246m<int>[39m[23m 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1,…
$ major             [3m[38;5;246m<fct>[39m[23m Bio, Philosophy, GRC, CSC, EE, History, CM, ARCE, Bio, Bio, Bus, ME, CPE, CPE, CS, CPE, Bio, LS…
$ year              [3m[38;5;246m<int>[39m[23m 3, 5, 4, 6, 2, 0, 3, 5, 4, 5, 3, 5, 4, 4, 3, 4, 4, 3, 3, 3, 2, 2, 5, 5, 3, 1, 4, 2, 2, 1, 1, 3,…
$ sex               [3m[38;5;246m<fct>[39m[23m Female, Male, Female, Male, Female, Male, Male, Female, Female, Female, Female, Male, Male, Mal…
$ status            [3m[38;5;246m<fct>[39m[23m U, U, U, G, U, G, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U, U,…
$ units             [3m[38;5;246m<int>[39m[23m 13, 12, 14, 0, 14, 0, 15, 18, 14, 8, 15, 12, 16, 16, 12, 16, 16, 16, 17, 14, 16, 12, 14, 12, 12…
$ backpain_labelled [3m[38;5;246m<chr>[39m[23m ""Yes"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""No"", ""No"", ""No"", ""No"", ""No"", ""Yes"", ""Yes"", …"
"1",""
"1","
"
