"0","```r
glimpse(students)
```"
"1","Rows: 912
Columns: 20
$ country                       <chr> \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"UK\", \"…
$ region                        <chr> \"Home Counties\", \"North East\", \"Home Counties\", \"South West\", \"Northern Ireland\", \"Ho…
$ gender                        <chr> \"M\", \"F\", \"F\", \"F\", \"F\", \"F\", \"F\", \"M\", \"M\", \"F\", \"M\", \"F\", \"F\", \"F\", \"F\", \"F\", \"M\", …
$ ageyears                      <dbl> 12, 11, 13, 12, 11, 14, 13, 12, 13, 14, 14, 15, 14, 14, 14, 13, 14, 13, 12, 14, 12, 1…
$ handed                        <chr> \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"R\", \"L\", …
$ height                        <dbl> 165, 163, 144, 165, 126, 177, 164, 146, 187, 152, 179, 170, 160, 165, 156, 157, 160, …
$ foot_length                   <dbl> 26, 25, 17, 22, 25, 24, 25, 23, 23, 23, 27, 24, 24, 21, 22, 23, 25, 24, 24, 26, 21, 2…
$ arm_span                      <dbl> 160, 169, 160, 165, 210, 153, 160, 148, 124, 150, 186, 172, 165, 163, 160, 157, 160, …
$ languages_spoken              <dbl> 2, 2, 3, 1, 1, 1, 1, 3, 3, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1…
$ travel_to_school              <chr> \"Car\", \"Walk\", \"Car\", \"Car\", \"Bus\", \"Car\", \"Bus\", \"Car\", \"Car\", \"Bus\", \"Boat\", \"Car\",…
$ travel_time_to_school         <dbl> 15, 15, 15, 5, 25, 25, 45, 15, 10, 30, 20, 10, 30, 8, 20, 15, 40, 10, 70, 10, 20, 25,…
$ reaction_time                 <dbl> 0.00, 0.32, 0.29, 0.37, 0.42, 0.41, 0.59, 0.31, 0.15, 0.34, 0.39, 0.39, 0.35, 0.32, 0…
$ score_in_memory_game          <dbl> 52, 39, 40, 33, 47, 33, 53, 52, 63, 42, 43, 44, 29, 56, 53, 38, 40, 59, 37, 44, 43, 8…
$ favourite_physical_activity   <chr> \"Rugby Union\", \"Netball\", \"Tennis\", \"Swimming\", \"Other activities/sports\", \"Other act…
$ importance_reducing_pollution <dbl> 254, 837, 410, 503, 1000, 698, 306, 1000, 500, 407, 1000, 548, 500, 685, 613, 1000, 1…
$ importance_recycling_rubbish  <dbl> 779, 559, 671, 787, 1000, 448, 286, 998, 500, 595, 711, 903, 500, 590, 492, 1000, 100…
$ importance_conserving_water   <dbl> 1000, 879, 531, 742, 1000, 472, 275, 1000, 500, 557, 917, 871, 500, 595, 617, 595, 89…
$ importance_saving_enery       <dbl> 642, 758, 581, 919, 998, 442, 248, 1000, 500, 852, 776, 774, 500, 410, 622, 499, 1000…
$ importance_owning_computer    <dbl> 190, 808, 925, 749, 576, 1000, 1000, 642, 500, 841, 1000, 1000, 986, 595, 282, 888, 3…
$ importance_internet_access    <dbl> 341, 1000, 1000, 851, 970, 1000, 1000, 633, 500, 973, 1000, 1000, 1000, 612, 557, 100…
"
